TC2 layout act_box (9.0, 34.0) body_short (5.0, 30.0)
TC2 CHECK bodies 90 | THREE-WAY candidates 0 | overlapping bodies of different kind 189 | phantom round bodies 534 | uncovered apex-to-apex triangle pairs 15
  phantom (6, 'BUTTERFLY', [216, 533, 304, 535], 2.0, [33.6, 53.9])
  phantom (6, 'BUTTERFLY', [216, 514, 304, 516], 2.0, [33.6, 53.9])
  phantom (6, 'BUTTERFLY', [146, 533, 249, 535], 2.0, [41.6, 60.8])
  phantom (6, 'BUTTERFLY', [146, 514, 249, 516], 2.0, [41.6, 60.8])
  phantom (6, 'BUTTERFLY', [167, 533, 249, 535], 2.0, [35.3, 46.7])
  phantom (6, 'BUTTERFLY', [304, 543, 436, 545], 2.0, [67.4, 65.4])
  phantom (7, 'BUTTERFLY', [424, 514, 788, 521], 7.1, [236.3, 127.3])
  phantom (7, 'BUTTERFLY', [262, 198, 264, 291], 2.0, [48.4, 44.3])
  phantom (7, 'BUTTERFLY', [262, 198, 264, 314], 2.0, [70.9, 45.5])
  phantom (7, 'BUTTERFLY', [276, 198, 278, 291], 2.0, [48.4, 44.3])
  phantom (7, 'BUTTERFLY', [276, 198, 278, 314], 2.0, [70.9, 45.5])
  phantom (7, 'BUTTERFLY', [424, 514, 752, 521], 7.1, [194.3, 133.6])
  phantom (8, 'BUTTERFLY', [259, 572, 632, 579], 7.1, [131.8, 241.2])
  phantom (8, 'BUTTERFLY', [124, 523, 192, 525], 2.0, [33.5, 34.0])
  phantom (8, 'BUTTERFLY', [124, 537, 192, 539], 2.0, [33.5, 34.0])
  phantom (9, 'BUTTERFLY', [332, 548, 409, 550], 2.0, [35.1, 41.9])
  phantom (9, 'BUTTERFLY', [170, 534, 244, 536], 2.0, [39.7, 33.5])
  phantom (9, 'BUTTERFLY', [128, 534, 243, 536], 2.0, [55.8, 59.4])
  phantom (9, 'BUTTERFLY', [697, 342, 699, 442], 2.0, [50.0, 49.4])
  phantom (10, 'BUTTERFLY', [306, 722, 402, 724], 2.0, [47.5, 49.1])
  apexpair (13, [559, 349, 564, 357])
  apexpair (36, [206, 148, 214, 152])
  apexpair (36, [206, 532, 214, 536])
  apexpair (38, [401, 183, 406, 191])
  apexpair (38, [383, 319, 388, 327])
  apexpair (38, [170, 298, 174, 306])
  apexpair (38, [170, 655, 174, 663])
  apexpair (39, [340, 680, 345, 689])
  apexpair (39, [391, 680, 395, 689])
  apexpair (39, [417, 680, 422, 689])
  apexpair (39, [467, 680, 472, 689])
  apexpair (39, [494, 680, 498, 689])
  apexpair (39, [544, 680, 549, 689])
  apexpair (39, [570, 680, 575, 689])
  apexpair (39, [620, 680, 625, 689])
  overlap (6, 'GLOBE', [213, 529, 218, 538], 'BUTTERFLY', [216, 533, 304, 535], 'NONE', 'NONE')
  overlap (6, 'GLOBE', [213, 529, 218, 538], 'BUTTERFLY', [146, 533, 249, 535], 'NONE', 'NONE')
  overlap (6, 'GLOBE', [213, 529, 218, 538], 'BUTTERFLY', [167, 533, 249, 535], 'NONE', 'NONE')
  overlap (6, 'GLOBE', [213, 511, 218, 519], 'BUTTERFLY', [216, 514, 304, 516], 'NONE', 'NONE')
  overlap (6, 'GLOBE', [213, 511, 218, 519], 'BUTTERFLY', [146, 514, 249, 516], 'NONE', 'NONE')
  overlap (6, 'GLOBE', [143, 529, 148, 538], 'BUTTERFLY', [146, 533, 249, 535], 'NONE', 'NONE')
  overlap (6, 'GLOBE', [143, 511, 148, 519], 'BUTTERFLY', [146, 514, 249, 516], 'NONE', 'NONE')
  overlap (6, 'CHECK', [371, 544, 380, 549], 'BUTTERFLY', [304, 543, 436, 545], 'NONE', 'NONE')
  overlap (7, 'GLOBE', [518, 516, 523, 524], 'BUTTERFLY', [424, 514, 788, 521], 'NONE', 'NONE')
  overlap (7, 'GLOBE', [518, 516, 523, 524], 'BUTTERFLY', [424, 514, 752, 521], 'NONE', 'NONE')
  overlap (7, 'GLOBE', [480, 516, 485, 524], 'BUTTERFLY', [424, 514, 788, 521], 'NONE', 'NONE')
  overlap (7, 'GLOBE', [480, 516, 485, 524], 'BUTTERFLY', [424, 514, 752, 521], 'NONE', 'NONE')
  overlap (7, 'GLOBE', [259, 289, 267, 294], 'BUTTERFLY', [262, 198, 264, 291], 'NONE', 'NONE')
  overlap (7, 'GLOBE', [259, 289, 267, 294], 'BUTTERFLY', [262, 198, 264, 314], 'NONE', 'NONE')
  overlap (7, 'GLOBE', [273, 289, 281, 294], 'BUTTERFLY', [276, 198, 278, 291], 'NONE', 'NONE')
  overlap (7, 'GLOBE', [273, 289, 281, 294], 'BUTTERFLY', [276, 198, 278, 314], 'NONE', 'NONE')
  overlap (7, 'GLOBE', [713, 516, 718, 524], 'BUTTERFLY', [424, 514, 788, 521], 'NONE', 'NONE')
  overlap (7, 'GLOBE', [713, 516, 718, 524], 'BUTTERFLY', [424, 514, 752, 521], 'NONE', 'NONE')
  overlap (9, 'GLOBE', [167, 531, 172, 539], 'BUTTERFLY', [170, 534, 244, 536], 'NONE', 'NONE')
  overlap (9, 'GLOBE', [167, 531, 172, 539], 'BUTTERFLY', [128, 534, 243, 536], 'NONE', 'NONE')
  overlap (9, 'GLOBE', [125, 531, 130, 539], 'BUTTERFLY', [128, 534, 243, 536], 'NONE', 'NONE')
  overlap (9, 'GLOBE', [694, 415, 702, 420], 'BUTTERFLY', [697, 342, 699, 442], 'NONE', 'NONE')
  overlap (10, 'GATE', [402, 502, 410, 507], 'BUTTERFLY', [402, 501, 502, 503], 'NONE', 'NONE')
  overlap (10, 'CHECK', [437, 502, 445, 507], 'BUTTERFLY', [402, 501, 502, 503], 'NONE', 'NONE')
  overlap (11, 'GLOBE', [492, 487, 497, 496], 'BALL', [495, 491, 562, 493], 'NONE', 'NONE')
  overlap (11, 'GLOBE', [248, 284, 256, 289], 'BALL', [251, 206, 253, 315], 'NONE', 'NONE')
  overlap (11, 'GATE', [370, 529, 378, 534], 'BUTTERFLY', [254, 530, 388, 532], 'NONE', 'NONE')
  overlap (11, 'GLOBE', [247, 346, 255, 352], 'BALL', [250, 301, 252, 377], 'NONE', 'NONE')
  overlap (11, 'GLOBE', [247, 405, 255, 410], 'BALL', [250, 377, 252, 475], 'NONE', 'NONE')
  overlap (11, 'GLOBE', [589, 704, 597, 709], 'BUTTERFLY', [596, 404, 603, 714], 'NONE', 'NONE')
  overlap (12, 'CHECK', [608, 734, 617, 739], 'BUTTERFLY', [573, 732, 654, 734], 'NONE', 'NONE')
