도면 영역 잉크 획 뭉치 총 301개 · 장 40개에 분포
크기 분포 (많은 순 25):
   (7.4, 7.4)     40
   (6.2, 5.2)     13
   (3.1, 3.7)     12
   (6.5, 7.6)     12
   (3.4, 4.0)     11
   (3.2, 4.0)     8
   (6.2, 5.0)     6
   (6.7, 7.3)     6
   (6.5, 7.7)     6
   (4.0, 4.8)     4
   (3.8, 3.2)     4
   (5.6, 4.3)     4
   (4.3, 4.4)     4
   (3.8, 3.7)     4
   (5.5, 6.0)     4
   (4.0, 3.1)     3
   (4.9, 4.2)     3
   (3.8, 4.8)     3
   (4.7, 5.5)     3
   (6.6, 5.6)     3
   (3.7, 4.3)     3
   (7.2, 7.1)     3
   (7.2, 7.0)     3
   (6.8, 7.9)     3
   (6.8, 6.2)     3
장별 (많은 순 12): [(23, 32), (11, 31), (24, 20), (3, 16), (49, 16), (50, 16), (16, 12), (2, 10), (21, 8), (42, 8), (9, 7), (13, 7)]
정사각형에 가까운 것 271개 · 크기 [((7.4, 7.4), 40), ((6.2, 5.2), 13), ((3.1, 3.7), 12), ((6.5, 7.6), 12), ((3.4, 4.0), 11), ((3.2, 4.0), 8), ((6.2, 5.0), 6), ((6.7, 7.3), 6), ((6.5, 7.7), 6), ((4.0, 4.8), 4), ((3.8, 3.2), 4), ((4.3, 4.4), 4)]
