AL NOUF1 rows 1037 rows with duplicated drawings 111 | valve rows 111 | with duplicated circle 6
   (6, 'MOV', 'GLOBE', [666, 719, 684, 729], 1, 0)
   (6, 'MOV', 'GATE', [874, 564, 890, 574], 1, 0)
   (6, 'MOV', 'GATE', [874, 1100, 890, 1110], 1, 0)
   (6, 'MOV', 'GLOBE', [1510, 613, 1526, 623], 1, 0)
   (6, 'MOV', 'GLOBE', [1410, 1256, 1427, 1266], 1, 0)
   (6, 'MOV', 'GLOBE', [1510, 696, 1526, 706], 1, 0)
   (6, 'MOV', 'GLOBE', [840, 1443, 857, 1453], 6, 1)
   (6, 'MOV', 'BALL', [666, 1250, 684, 1257], 6, 1)
   (7, 'MOV', 'GLOBE', [1647, 792, 1664, 802], 1, 0)
   (7, 'MOV', 'GLOBE', [1647, 1389, 1664, 1399], 1, 0)
   (7, 'MOV', 'GATE', [1200, 612, 1217, 622], 1, 0)
   (7, 'MOV', 'GATE', [1217, 1210, 1234, 1219], 1, 0)
   (7, 'MOV', 'GLOBE', [538, 1389, 555, 1399], 1, 0)
   (7, 'MOV', 'GLOBE', [768, 1527, 785, 1537], 1, 0)
   (7, 'PNEUMATIC', 'GLOBE', [739, 1137, 756, 1147], 1, 0)
   (7, 'MOV', 'GLOBE', [542, 659, 559, 669], 1, 0)
   (7, 'PNEUMATIC', 'GLOBE', [396, 973, 413, 983], 1, 0)
   (7, 'MOV', 'GLOBE', [542, 973, 559, 983], 1, 0)
   (8, 'MOV', 'GLOBE', [694, 810, 711, 820], 1, 0)
   (8, 'MOV', 'GATE', [901, 1259, 918, 1269], 1, 0)
   (8, 'MOV', 'GLOBE', [694, 1399, 711, 1409], 1, 0)
   (8, 'MOV', 'GLOBE', [1537, 632, 1554, 642], 1, 0)
   (8, 'MOV', 'GLOBE', [1539, 1399, 1556, 1409], 1, 0)
   (8, 'MOV', 'GLOBE', [1537, 715, 1554, 725], 1, 0)
   (9, 'MOV', 'GLOBE', [695, 723, 712, 733], 1, 0)
