AL NOUF1 layout act_box (9.0, 34.0) body_short (5.0, 30.0)
AL NOUF1 CHECK bodies 237 | THREE-WAY candidates 0 | overlapping bodies of different kind 57 | phantom round bodies 0 | uncovered apex-to-apex triangle pairs 22
  apexpair (6, [509, 906, 526, 910])
  apexpair (6, [882, 600, 899, 604])
  apexpair (6, [882, 1136, 899, 1140])
  apexpair (6, [509, 369, 526, 373])
  apexpair (8, [1510, 193, 1516, 207])
  apexpair (8, [1510, 245, 1516, 258])
  apexpair (9, [551, 378, 568, 382])
  apexpair (9, [926, 576, 943, 580])
  apexpair (9, [926, 1200, 943, 1204])
  apexpair (9, [551, 989, 568, 994])
  apexpair (48, [1169, 680, 1173, 697])
  apexpair (48, [1169, 680, 1177, 688])
  apexpair (48, [1169, 688, 1177, 697])
  apexpair (48, [1173, 680, 1177, 697])
  apexpair (48, [1311, 680, 1315, 697])
  apexpair (48, [1311, 688, 1319, 697])
  apexpair (48, [1311, 680, 1319, 688])
  apexpair (48, [1315, 680, 1319, 697])
  apexpair (48, [1202, 594, 1206, 612])
  apexpair (48, [1197, 603, 1206, 612])
  apexpair (48, [1197, 594, 1206, 603])
  apexpair (48, [1197, 594, 1202, 612])
  overlap (6, 'GLOBE', [666, 1249, 684, 1259], 'BALL', [666, 1250, 684, 1257], 'NONE', 'MOTOR')
  overlap (6, 'GLOBE', [840, 1443, 857, 1453], 'BALL', [840, 1444, 857, 1451], 'MOTOR', 'NONE')
  overlap (17, 'GLOBE', [672, 1161, 682, 1178], 'BALL', [673, 1161, 680, 1178], 'NONE', 'NONE')
  overlap (17, 'GLOBE', [728, 1099, 738, 1116], 'BALL', [730, 1099, 737, 1116], 'NONE', 'NONE')
  overlap (23, 'GLOBE', [954, 1000, 964, 1017], 'BALL', [956, 1000, 963, 1017], 'NONE', 'NONE')
  overlap (23, 'GLOBE', [954, 1024, 964, 1041], 'BALL', [956, 1024, 963, 1041], 'NONE', 'NONE')
  overlap (23, 'GLOBE', [1472, 999, 1482, 1016], 'BALL', [1473, 999, 1480, 1016], 'NONE', 'NONE')
  overlap (23, 'GLOBE', [1472, 1022, 1482, 1039], 'BALL', [1473, 1022, 1480, 1039], 'NONE', 'NONE')
  overlap (23, 'GLOBE', [750, 894, 760, 911], 'BALL', [751, 894, 759, 911], 'NONE', 'NONE')
  overlap (23, 'GLOBE', [750, 920, 760, 937], 'BALL', [751, 920, 759, 937], 'NONE', 'NONE')
  overlap (23, 'GLOBE', [803, 1050, 813, 1067], 'BALL', [804, 1050, 811, 1067], 'NONE', 'NONE')
  overlap (23, 'GLOBE', [803, 1077, 813, 1094], 'BALL', [804, 1077, 811, 1094], 'NONE', 'NONE')
  overlap (24, 'GLOBE', [1417, 658, 1427, 675], 'BALL', [1418, 658, 1425, 675], 'NONE', 'NONE')
  overlap (24, 'GLOBE', [1417, 682, 1427, 699], 'BALL', [1418, 682, 1425, 699], 'NONE', 'NONE')
  overlap (25, 'CHECK', [1101, 656, 1106, 665], 'GLOBE', [1101, 648, 1111, 665], 'NONE', 'NONE')
  overlap (25, 'CHECK', [1101, 648, 1106, 656], 'GLOBE', [1101, 648, 1111, 665], 'NONE', 'NONE')
  overlap (25, 'GLOBE', [312, 699, 322, 716], 'BALL', [313, 699, 321, 716], 'NONE', 'NONE')
  overlap (25, 'GLOBE', [312, 727, 322, 744], 'BALL', [313, 727, 321, 744], 'NONE', 'NONE')
  overlap (25, 'GLOBE', [816, 699, 826, 716], 'BALL', [818, 699, 825, 716], 'NONE', 'NONE')
  overlap (25, 'GLOBE', [816, 727, 826, 744], 'BALL', [818, 727, 825, 744], 'NONE', 'NONE')
  overlap (25, 'GLOBE', [706, 827, 716, 844], 'BALL', [707, 827, 714, 844], 'NONE', 'NONE')
  overlap (25, 'GLOBE', [706, 853, 716, 870], 'BALL', [707, 853, 714, 870], 'NONE', 'NONE')
  overlap (25, 'GLOBE', [529, 735, 539, 752], 'BALL', [530, 735, 537, 752], 'NONE', 'NONE')
  overlap (25, 'GLOBE', [529, 759, 539, 776], 'BALL', [530, 759, 537, 776], 'NONE', 'NONE')
  overlap (25, 'GLOBE', [640, 735, 649, 752], 'BALL', [641, 735, 648, 752], 'NONE', 'NONE')
  overlap (25, 'GLOBE', [640, 759, 649, 776], 'BALL', [641, 759, 648, 776], 'NONE', 'NONE')
  overlap (25, 'GLOBE', [967, 819, 977, 836], 'BALL', [969, 819, 976, 836], 'NONE', 'NONE')
  overlap (25, 'GLOBE', [967, 845, 977, 862], 'BALL', [969, 845, 976, 862], 'NONE', 'NONE')
  overlap (25, 'GLOBE', [1031, 819, 1041, 836], 'BALL', [1032, 819, 1040, 836], 'NONE', 'NONE')
  overlap (25, 'GLOBE', [1031, 845, 1041, 862], 'BALL', [1032, 845, 1040, 862], 'NONE', 'NONE')
  overlap (25, 'GLOBE', [1194, 735, 1204, 752], 'BALL', [1196, 735, 1203, 752], 'NONE', 'NONE')
  overlap (25, 'GLOBE', [1194, 759, 1204, 776], 'BALL', [1196, 759, 1203, 776], 'NONE', 'NONE')
  overlap (25, 'GLOBE', [1272, 699, 1282, 716], 'BALL', [1274, 699, 1281, 716], 'NONE', 'NONE')
  overlap (25, 'GLOBE', [1272, 727, 1282, 744], 'BALL', [1274, 727, 1281, 744], 'NONE', 'NONE')
  overlap (25, 'GLOBE', [1312, 827, 1322, 844], 'BALL', [1313, 827, 1320, 844], 'NONE', 'NONE')
  overlap (25, 'GLOBE', [1312, 853, 1322, 870], 'BALL', [1313, 853, 1320, 870], 'NONE', 'NONE')
  overlap (25, 'GLOBE', [1175, 1100, 1185, 1117], 'BALL', [1176, 1100, 1183, 1117], 'NONE', 'NONE')
  overlap (25, 'GLOBE', [1175, 1123, 1185, 1140], 'BALL', [1176, 1123, 1183, 1140], 'NONE', 'NONE')
  overlap (25, 'GLOBE', [1598, 735, 1608, 752], 'BALL', [1599, 735, 1607, 752], 'NONE', 'NONE')
  overlap (25, 'GLOBE', [1598, 759, 1608, 776], 'BALL', [1599, 759, 1607, 776], 'NONE', 'NONE')
  overlap (25, 'GLOBE', [1682, 735, 1692, 752], 'BALL', [1684, 735, 1691, 752], 'NONE', 'NONE')
  overlap (25, 'GLOBE', [1682, 759, 1692, 776], 'BALL', [1684, 759, 1691, 776], 'NONE', 'NONE')
  overlap (25, 'GLOBE', [1725, 735, 1735, 752], 'BALL', [1726, 735, 1734, 752], 'NONE', 'NONE')
  overlap (25, 'GLOBE', [1725, 759, 1735, 776], 'BALL', [1726, 759, 1734, 776], 'NONE', 'NONE')
  overlap (26, 'DIAPHRAGM', [1108, 325, 1125, 333], 'GATE', [1108, 324, 1125, 334], 'NONE', 'NONE')
  overlap (26, 'DIAPHRAGM', [1391, 316, 1408, 325], 'GATE', [1391, 316, 1408, 326], 'NONE', 'NONE')
  overlap (27, 'DIAPHRAGM', [992, 267, 1009, 276], 'GATE', [992, 267, 1009, 276], 'NONE', 'NONE')
  overlap (27, 'DIAPHRAGM', [1274, 259, 1291, 267], 'GATE', [1274, 258, 1291, 268], 'NONE', 'NONE')
  overlap (28, 'DIAPHRAGM', [321, 296, 338, 304], 'GATE', [321, 295, 338, 305], 'NONE', 'NONE')
